order_id,customer_id,product_id,order_date,order_time
275,TH-21550,49,2/4/2023,Night
276,AP-10915,5,9/30/2022,Midnight
277,RS-19765,138,12/8/2022,Midnight
278,SV-20365,59,6/19/2022,Night
279,CK-12325,131,9/14/2022,Afternoon
280,RD-19810,142,10/9/2022,Evening
281,MR-17545,22,8/9/2022,Afternoon
282,SC-20695,92,5/16/2022,Morning
283,JF-15355,34,7/2/2022,Midnight
284,EG-13900,91,1/29/2023,Afternoon
285,DS-13030,45,6/28/2022,Night
286,PO-19195,10,12/14/2022,Night
287,SS-20875,87,8/6/2022,Morning
288,PB-19105,133,8/22/2022,Night
289,RF-19735,147,11/28/2022,Midnight
290,YC-21895,82,5/3/2022,Morning
291,DC-13285,79,1/27/2023,Night
292,CP-12340,32,1/16/2023,Midnight
293,BF-11020,85,4/21/2022,Morning
294,LH-17020,112,9/23/2022,Evening
295,CS-12250,74,7/21/2022,Midnight
296,AJ-10795,64,2/6/2023,Afternoon
297,BV-11245,64,4/30/2022,Evening
298,DL-12865,102,7/19/2022,Afternoon
299,BM-11785,48,7/22/2022,Evening
300,LT-17110,105,6/27/2022,Afternoon
301,JK-15730,118,1/28/2023,Night
302,ES-14020,81,3/21/2023,Night
303,RH-19495,26,7/2/2022,Midnight
304,CD-11920,77,5/28/2022,Morning
305,HW-14935,78,3/5/2023,Morning
306,MC-18130,48,3/3/2023,Morning
307,GM-14440,63,2/13/2023,Evening
308,PJ-19015,127,12/17/2022,Evening
309,BW-11110,44,10/14/2022,Evening
310,TR-21325,115,4/25/2022,Afternoon
311,PG-18820,116,7/31/2022,Morning
312,JL-15175,138,12/28/2022,Night
313,BM-11650,65,4/19/2022,Midnight
314,EM-14095,145,2/27/2023,Morning
315,AF-10885,4,2/20/2023,Afternoon
316,GA-14725,51,11/2/2022,Morning
317,CK-12760,43,3/10/2023,Afternoon
318,DP-13105,27,12/21/2022,Midnight
319,BK-11260,95,6/30/2022,Afternoon
320,SJ-20125,135,3/18/2023,Afternoon
321,CM-12445,53,2/8/2023,Evening
322,AJ-10780,64,5/5/2022,Morning
323,LS-16945,127,12/29/2022,Morning
324,GP-14740,148,7/18/2022,Night
325,PK-18910,148,3/2/2023,Afternoon
326,SM-20005,83,5/3/2022,Evening
327,AG-10765,69,11/29/2022,Midnight
328,PM-19135,80,6/16/2022,Evening
329,LL-16840,95,1/10/2023,Afternoon
330,JS-15595,3,9/22/2022,Morning
331,EL-13735,19,8/21/2022,Evening
332,PC-18745,114,2/17/2023,Afternoon
333,HL-15040,86,10/30/2022,Afternoon
334,MS-17365,65,4/4/2022,Evening
335,GB-14530,75,10/24/2022,Night
336,JR-16210,104,9/3/2022,Midnight
337,BE-11335,27,10/15/2022,Midnight
338,SC-20050,125,5/6/2022,Morning
339,RW-19630,94,2/16/2023,Midnight
340,SE-20110,4,6/2/2022,Evening
341,AH-10075,104,3/19/2023,Evening
342,JM-15535,75,3/11/2023,Afternoon
343,JJ-15760,98,1/18/2023,Afternoon
344,RK-19300,43,5/13/2022,Night
345,CG-12040,17,5/9/2022,Night
346,RP-19270,1,1/31/2023,Morning
347,KC-16255,75,6/24/2022,Afternoon
348,KH-16360,145,9/19/2022,Midnight
349,GH-14665,39,8/17/2022,Evening
350,SW-20275,50,9/21/2022,Morning
351,JA-15970,87,7/8/2022,Night
352,DL-12925,52,5/25/2022,Night
353,LW-16990,34,5/18/2022,Midnight
354,TB-21190,35,1/16/2023,Midnight
355,BS-11800,65,3/15/2023,Midnight
356,RW-19690,67,5/26/2022,Night
357,TZ-21580,132,9/21/2022,Afternoon
358,AS-10630,100,10/27/2022,Night
359,TS-21340,72,8/27/2022,Night
360,SL-20155,102,10/6/2022,Midnight
361,MW-18235,9,6/30/2022,Night
362,RD-19585,45,12/30/2022,Morning
363,RA-19945,104,5/9/2022,Afternoon
364,MT-17815,63,10/11/2022,Night
365,VG-21790,63,7/8/2022,Night
366,JS-15880,42,11/30/2022,Afternoon
367,KM-16225,49,8/10/2022,Afternoon
368,HR-14770,70,8/31/2022,Night
369,DE-13255,96,7/3/2022,Evening
370,AG-10390,57,5/28/2022,Midnight
371,JJ-15445,85,10/18/2022,Night
372,JH-15430,139,11/19/2022,Morning
373,RD-19660,127,5/8/2022,Midnight
374,MO-17500,135,7/24/2022,Midnight
375,NS-18640,97,11/17/2022,Evening
376,DG-13300,88,12/4/2022,Midnight
377,NF-18595,124,5/20/2022,Evening
378,MG-17650,3,4/24/2022,Midnight
379,TS-21160,12,2/15/2023,Afternoon
380,BD-11620,112,10/20/2022,Afternoon
381,CM-12160,101,2/26/2023,Morning
382,SN-20560,114,8/16/2022,Night
383,EH-14005,68,5/6/2022,Morning
384,FO-14305,122,10/22/2022,Afternoon
385,MS-17710,126,4/25/2022,Morning
386,CC-12100,148,11/23/2022,Midnight
387,DW-13540,35,3/17/2023,Midnight
388,BT-11395,135,10/9/2022,Evening
389,CY-12745,10,12/22/2022,Evening
390,BT-11485,105,6/18/2022,Midnight
391,PS-19045,72,4/21/2022,Night
392,PV-18985,150,9/18/2022,Night
393,NM-18520,25,7/2/2022,Evening
394,DL-13495,105,4/3/2022,Morning
395,CS-12355,25,1/31/2023,Evening
396,FH-14275,115,10/31/2022,Morning
397,NC-18340,65,7/6/2022,Afternoon
398,AA-10315,38,1/13/2023,Evening
399,LT-16765,111,6/24/2022,Evening
400,AP-10720,63,3/4/2023,Morning
401,PM-18940,131,10/11/2022,Midnight
402,AT-10435,142,3/19/2023,Night
403,CA-12055,127,9/25/2022,Midnight
404,HR-14830,118,11/26/2022,Midnight
405,BT-11530,116,12/13/2022,Night
406,LH-16750,98,10/13/2022,Afternoon
407,SW-20755,39,1/2/2023,Evening
408,SP-20620,150,10/5/2022,Midnight
409,BF-11170,49,9/15/2022,Morning
410,KT-16480,84,11/23/2022,Afternoon
411,BG-11695,66,11/20/2022,Afternoon
412,GM-14680,137,3/9/2023,Afternoon
413,EJ-14155,1,4/3/2022,Midnight
414,NP-18700,51,1/21/2023,Night
415,MH-18115,35,12/5/2022,Evening
416,JR-15700,40,8/5/2022,Morning
417,SM-20950,130,1/16/2023,Evening
418,CC-12220,101,11/12/2022,Night
419,PF-19225,149,10/8/2022,Midnight
420,DC-12850,133,1/30/2023,Evening
421,BD-11770,81,3/24/2023,Midnight
422,GM-14500,4,8/2/2022,Evening
423,TB-21355,44,10/21/2022,Night
424,JH-16180,39,4/21/2022,Midnight
425,EB-13975,32,8/17/2022,Afternoon
426,QJ-19255,97,1/20/2023,Midnight
427,TC-21535,1,5/21/2022,Afternoon
428,CS-12460,121,12/24/2022,Afternoon
429,HG-14965,18,9/19/2022,Night
430,LW-16825,144,11/5/2022,Night
431,MC-17575,135,3/16/2023,Evening
432,LP-17095,65,3/27/2023,Afternoon
433,EB-14170,83,5/27/2022,Evening
434,GZ-14545,20,8/21/2022,Morning
435,CP-12085,4,5/8/2022,Afternoon
436,FG-14260,51,1/5/2023,Midnight
437,LD-17005,129,8/31/2022,Morning
438,AB-10255,147,6/20/2022,Morning
439,MN-17935,92,9/30/2022,Afternoon
440,JR-15670,11,11/28/2022,Afternoon
441,JF-15190,6,11/2/2022,Midnight
442,CM-12115,91,8/22/2022,Night
443,AS-10045,118,9/5/2022,Night
444,BP-11290,139,9/28/2022,Evening
445,ND-18370,121,10/22/2022,Morning
446,LB-16735,98,8/31/2022,Night
447,KT-16465,40,1/17/2023,Afternoon
448,HM-14860,42,7/27/2022,Evening
449,AB-10600,98,9/9/2022,Afternoon
450,SZ-20035,13,5/20/2022,Morning
451,MG-17890,37,3/15/2023,Midnight
452,JK-16120,100,12/25/2022,Afternoon
453,PP-18955,67,10/20/2022,Midnight
454,YS-21880,63,3/7/2023,Evening
455,KM-16375,15,3/1/2023,Midnight
456,AB-10105,3,12/31/2022,Night
457,HA-14905,122,10/16/2022,Evening
458,BT-11305,71,9/12/2022,Midnight
459,SV-20815,136,6/8/2022,Night
460,RW-19540,47,11/20/2022,Morning
461,DK-12835,30,7/22/2022,Midnight
462,ST-20530,48,4/24/2022,Morning
463,MM-17920,47,6/11/2022,Midnight
464,PW-19030,25,10/18/2022,Morning
465,SC-20440,20,1/15/2023,Evening
466,TS-21085,94,1/11/2023,Evening
467,MC-17425,67,10/17/2022,Morning
468,ME-17320,69,9/8/2022,Evening
469,NH-18610,88,5/15/2022,Morning
470,MB-18085,36,9/29/2022,Morning
471,KD-16495,79,2/13/2023,Afternoon
472,KN-16390,103,1/11/2023,Midnight
473,NP-18685,2,9/4/2022,Evening
474,CS-12505,41,8/28/2022,Night
475,MS-17770,63,2/24/2023,Night
476,CM-12655,94,2/2/2023,Morning
477,Co-12640,137,2/13/2023,Midnight
478,TS-21370,75,12/27/2022,Afternoon
479,JW-15220,89,2/13/2023,Afternoon
480,JD-15790,148,10/2/2022,Evening
481,PC-19000,149,10/29/2022,Evening
482,AR-10540,124,1/31/2023,Afternoon
483,AI-10855,70,4/27/2022,Morning
484,TB-21400,38,3/21/2023,Afternoon
485,PL-18925,49,2/26/2023,Midnight
486,GH-14425,134,2/14/2023,Midnight
487,MP-18175,49,5/27/2022,Midnight
488,JM-15655,95,9/21/2022,Midnight
489,CL-11890,90,2/3/2023,Evening
490,DB-13270,65,12/26/2022,Morning
491,IG-15085,66,5/31/2022,Midnight
492,BO-11425,22,7/11/2022,Afternoon
493,AB-10150,106,10/2/2022,Morning
494,JW-16075,87,1/14/2023,Night
495,EB-13750,70,10/20/2022,Midnight
496,SG-20470,105,11/7/2022,Night
497,CM-12190,85,1/25/2023,Midnight
498,AW-10840,118,6/16/2022,Midnight
499,MC-18100,9,7/27/2022,Evening
500,TT-21460,23,4/8/2022,Midnight
501,VG-21805,77,8/9/2022,Afternoon
502,MY-18295,142,1/4/2023,Night
503,RD-19480,5,11/4/2022,Morning
504,DP-13390,120,12/9/2022,Evening
505,ML-17395,90,2/12/2023,Night
506,JC-15385,30,12/26/2022,Midnight
507,JG-15160,68,12/14/2022,Morning
508,MC-17275,77,12/10/2022,Night
509,NW-18400,122,10/26/2022,Evening
510,TB-21280,82,4/4/2022,Afternoon
511,BS-11380,121,8/2/2022,Night
512,HH-15010,41,1/11/2023,Afternoon
513,CD-12280,146,7/16/2022,Night
514,TH-21100,93,8/24/2022,Evening
515,MM-18055,132,11/2/2022,Night
516,NS-18505,10,9/22/2022,Midnight
517,RB-19645,26,7/2/2022,Evening
518,SW-20455,112,12/9/2022,Morning
519,EB-13930,44,11/25/2022,Morning
520,PS-18760,23,4/3/2022,Night
521,HF-14995,78,1/27/2023,Morning
522,HZ-14950,68,12/29/2022,Midnight
523,CD-12790,22,11/3/2022,Afternoon
524,JK-15205,51,5/1/2022,Afternoon
525,FM-14215,50,5/4/2022,Midnight
526,ED-13885,64,7/4/2022,Evening
527,DA-13450,145,1/6/2023,Afternoon
528,JW-15955,45,7/1/2022,Midnight
529,RM-19375,139,5/15/2022,Afternoon
530,ML-17755,134,7/27/2022,Night
531,CC-12685,124,10/4/2022,Night
532,JE-15610,102,3/27/2023,Midnight
533,RP-19855,2,2/5/2023,Night
534,TB-21175,82,5/16/2022,Night
535,BE-11455,85,9/5/2022,Midnight
536,JF-15565,25,3/1/2023,Evening
537,PB-19210,37,1/25/2023,Evening
538,BT-11680,107,6/5/2022,Morning
539,JL-15235,43,9/7/2022,Evening
540,CH-12070,138,5/27/2022,Afternoon
541,ND-18460,20,7/30/2022,Night
542,BF-10975,75,8/4/2022,Evening
543,KH-16330,61,4/10/2022,Evening
544,GW-14605,127,12/14/2022,Morning
545,NC-18625,43,1/1/2023,Midnight
546,ME-18010,58,7/9/2022,Midnight
547,BP-11230,91,5/14/2022,Morning
548,JC-15775,113,3/29/2023,Afternoon
549,AS-10090,81,4/15/2022,Afternoon
550,AC-10450,87,11/15/2022,Afternoon
551,MD-17860,119,7/30/2022,Evening
552,DB-13660,81,9/12/2022,Midnight
553,EH-13990,66,11/11/2022,Evening
554,EH-13765,21,3/9/2023,Afternoon
555,SC-20230,4,4/16/2022,Evening
556,JE-15715,52,2/27/2023,Night
557,AC-10615,88,6/30/2022,Evening
558,JD-16015,95,10/1/2022,Morning
559,CB-12415,2,8/31/2022,Night
560,JS-16030,102,12/10/2022,Evening
561,LW-17215,6,6/13/2022,Midnight
562,SC-20800,18,8/9/2022,Afternoon
563,AM-10705,136,10/13/2022,Evening
564,RH-19510,33,9/27/2022,Morning
565,CT-11995,56,9/27/2022,Evening
566,MC-17590,79,7/19/2022,Evening
567,CC-12610,101,10/16/2022,Afternoon
568,KA-16525,2,12/29/2022,Afternoon
569,TC-20980,139,1/2/2023,Midnight
570,BF-11080,28,9/15/2022,Morning
571,MM-17260,126,11/28/2022,Evening
572,AH-10120,148,4/2/2022,Afternoon
573,BW-11200,120,9/7/2022,Afternoon
574,SW-20245,22,10/22/2022,Night
575,BS-11665,39,12/24/2022,Midnight
576,RF-19345,19,3/23/2023,Afternoon
577,WB-21850,135,9/6/2022,Evening
578,TB-21625,121,6/30/2022,Night
579,AF-10870,72,4/27/2022,Evening
580,RB-19435,127,7/1/2022,Night
581,KF-16285,111,4/23/2022,Afternoon
582,JH-15820,126,5/12/2022,Morning
583,IL-15100,124,5/31/2022,Night
584,PB-18805,44,12/4/2022,Morning
585,RH-19600,63,3/5/2023,Morning
586,AW-10930,67,5/22/2022,Night
587,ML-17410,31,4/9/2022,Night
588,DB-13555,76,6/16/2022,Morning
589,MH-17620,68,8/25/2022,Night
590,DK-13375,19,3/27/2023,Midnight
591,BT-11440,88,10/1/2022,Morning
592,DB-13405,72,12/4/2022,Morning
593,TG-21310,23,2/16/2023,Evening
594,BF-11005,19,1/20/2023,Morning
595,JM-16195,65,2/22/2023,Afternoon
596,MZ-17335,88,4/26/2022,Night
597,MW-18220,138,11/30/2022,Midnight
598,MV-17485,111,8/2/2022,Afternoon
599,SM-20320,23,10/3/2022,Morning
600,TP-21415,1,12/24/2022,Morning
601,JK-15625,126,11/1/2022,Morning
602,PJ-18835,90,8/27/2022,Night
603,RS-19420,37,8/31/2022,Afternoon
604,SV-20935,84,9/8/2022,Night
605,BC-11125,130,4/4/2022,Afternoon
606,EM-13825,48,4/9/2022,Night
607,BM-11575,67,12/15/2022,Afternoon
608,KN-16705,12,2/28/2023,Midnight
609,KW-16570,81,2/7/2023,Midnight
610,SC-20260,48,5/8/2022,Evening
611,CV-12295,116,6/25/2022,Morning
612,SG-20605,117,2/6/2023,Midnight
613,TM-21010,150,6/10/2022,Night
614,EM-13810,118,12/19/2022,Morning
615,ML-18040,141,8/14/2022,Morning
616,CR-12580,129,7/15/2022,Midnight
617,AZ-10750,99,6/28/2022,Night
618,PW-19240,109,4/8/2022,Evening
619,SC-20380,100,9/9/2022,Morning
620,CM-11935,79,9/14/2022,Evening
621,GM-14695,31,2/13/2023,Evening
622,TB-21250,75,12/14/2022,Afternoon
623,JM-15865,85,4/2/2022,Midnight
624,SC-20575,116,3/8/2023,Morning
625,LS-17200,135,6/17/2022,Morning
626,RR-19315,4,2/1/2023,Night
627,DB-12910,139,6/22/2022,Afternoon
628,TT-21220,51,5/2/2022,Night
629,LO-17170,111,1/20/2023,Evening
630,KD-16615,43,5/27/2022,Morning
631,NB-18580,39,7/1/2022,Evening
632,BD-11635,142,10/28/2022,Night
633,CM-12235,120,5/24/2022,Evening
634,EN-13780,66,7/26/2022,Afternoon
635,KN-16450,127,2/6/2023,Night
636,BO-11350,37,4/26/2022,Morning
637,AG-10300,87,5/14/2022,Midnight
638,MC-17635,66,8/20/2022,Afternoon
639,TA-21385,46,1/26/2023,Morning
640,JF-15295,132,1/4/2023,Night
641,TT-21265,65,2/9/2023,Afternoon
642,SB-20170,59,5/9/2022,Morning
643,CL-12700,126,10/20/2022,Afternoon
644,HG-15025,77,2/3/2023,Evening
645,NL-18310,54,7/26/2022,Night
646,RR-19525,118,8/30/2022,Afternoon
647,TC-21295,50,6/5/2022,Afternoon
648,SV-20785,140,5/27/2022,Night
649,BE-11410,146,11/5/2022,Midnight
650,SC-20680,84,4/7/2022,Morning
