order_id;customer_id;product_id;order_date_new;order_time;quantity;payment_mode
163;BP-11095;29;2023/01/06;Midnight ;6;Online
164;VP-21730;5;2022/08/10;Afternoon;7;Online
165;SS-20140;104;2023/01/05;Midnight ;11;Cash  
166;AG-10675;137;2022/06/01;Evening  ;6;Cash  
167;LF-17185;116;2023/02/23;Morning  ;6;Cash  
168;RF-19840;43;2022/04/19;Midnight ;4;Cash  
169;KH-16510;26;2022/06/20;Morning  ;6;Cash  
171;CJ-12010;116;2023/03/02;Midnight ;11;Cash  
172;PB-19150;82;2022/08/27;Night    ;6;Online
173;MP-17965;47;2023/01/20;Night    ;2;Online
174;NF-18385;132;2022/09/03;Evening  ;2;Online
175;SD-20485;82;2022/10/17;Afternoon;12;Cash  
176;KH-16630;8;2022/08/04;Midnight ;1;Cash  
177;RB-19795;13;2022/07/21;Morning  ;11;Online
178;MK-18160;124;2022/12/09;Morning  ;2;Cash  
180;BB-11545;81;2022/12/01;Afternoon;6;Online
181;TB-21595;131;2022/06/09;Night    ;7;Cash  
182;RB-19360;138;2022/07/02;Midnight ;1;Cash  
183;EB-13705;132;2022/07/10;Midnight ;5;Cash  
184;SC-20095;107;2023/01/03;Night    ;8;Cash  
186;JS-15940;93;2023/03/15;Afternoon;2;Online
187;MH-17785;37;2022/10/11;Morning  ;15;Cash  
188;JP-15520;83;2022/12/28;Night    ;14;Cash  
189;JE-15475;34;2023/02/08;Afternoon;12;Online
190;JG-15805;121;2022/04/26;Evening  ;1;Online
191;XP-21865;69;2022/05/20;Morning  ;14;Cash  
192;EM-14065;113;2022/10/26;Night    ;2;Online
193;MT-18070;119;2023/02/05;Midnight ;15;Online
194;SA-20830;10;2022/12/15;Morning  ;4;Cash  
195;CW-11905;109;2022/04/23;Night    ;4;Cash  
196;AJ-10960;8;2022/06/25;Evening  ;3;Cash  
197;SS-20590;37;2022/11/08;Midnight ;10;Cash  
198;RO-19780;113;2023/01/05;Morning  ;15;Cash  
199;MD-17350;18;2023/02/01;Morning  ;6;Online
200;MY-17380;110;2022/12/25;Morning  ;10;Cash  
201;CM-12385;130;2022/06/30;Morning  ;8;Cash  
202;LS-17245;136;2022/09/21;Afternoon;9;Cash  
203;BN-11515;37;2022/04/11;Midnight ;6;Online
204;DB-13210;106;2022/10/24;Evening  ;7;Cash  
206;BD-11605;15;2022/07/27;Night    ;4;Cash  
207;PH-18790;21;2023/02/20;Evening  ;8;Online
208;MG-18145;75;2022/08/26;Midnight ;13;Cash  
209;KB-16240;148;2022/12/04;Night    ;2;Cash  
211;RL-19615;149;2022/04/18;Morning  ;12;Cash  
212;AA-10375;98;2022/05/05;Morning  ;12;Online
214;DK-12985;30;2022/12/03;Evening  ;14;Online
216;LM-17065;96;2023/03/07;Afternoon;9;Cash  
217;AS-10135;150;2023/03/23;Morning  ;10;Cash  
218;BD-11320;134;2022/12/23;Midnight ;13;Online
219;GT-14710;51;2022/10/01;Evening  ;9;Cash  
220;AJ-10945;92;2022/05/13;Afternoon;1;Cash  
221;OT-18730;7;2023/03/26;Evening  ;1;Online
222;LP-17080;35;2022/09/11;Morning  ;6;Cash  
223;CA-12775;110;2022/09/21;Night    ;13;Online
224;JF-15490;94;2023/03/23;Afternoon;14;Cash  
225;FP-14320;33;2023/03/16;Evening  ;11;Cash  
226;EB-13840;88;2022/12/12;Afternoon;13;Online
227;JF-15415;81;2022/11/17;Afternoon;5;Cash  
228;SF-20200;68;2022/11/05;Night    ;8;Online
230;CS-11950;107;2022/04/16;Afternoon;6;Online
232;DV-13465;83;2022/04/23;Night    ;13;Cash  
233;BD-11725;2;2022/07/31;Morning  ;5;Cash  
234;ZC-21910;133;2022/07/27;Midnight ;10;Cash  
235;MS-17830;91;2022/11/29;Afternoon;10;Cash  
237;TP-21130;27;2022/11/08;Midnight ;13;Cash  
238;CK-12205;90;2022/04/26;Morning  ;13;Cash  
239;AS-10240;11;2022/12/04;Evening  ;4;Online
240;AR-10510;132;2022/12/11;Morning  ;10;Cash  
241;NB-18655;20;2022/06/06;Afternoon;2;Cash  
242;GD-14590;141;2022/12/23;Midnight ;4;Online
243;CK-12595;72;2022/11/12;Midnight ;5;Cash  
244;NG-18355;24;2022/11/22;Midnight ;10;Online
245;CA-12265;80;2022/10/03;Morning  ;2;Cash  
246;SF-20965;13;2022/11/16;Afternoon;10;Cash  
248;AT-10735;30;2022/04/17;Midnight ;5;Online
249;FM-14380;67;2022/10/26;Afternoon;3;Online
250;DJ-13420;11;2022/11/15;Midnight ;6;Online
252;JD-16150;78;2023/03/26;Midnight ;8;Online
253;JL-15835;81;2022/06/18;Afternoon;13;Online
256;AR-10825;49;2023/03/16;Midnight ;3;Online
257;SR-20740;43;2023/01/03;Midnight ;10;Cash  
258;CR-12730;71;2022/09/06;Midnight ;14;Cash  
259;EH-14125;35;2022/11/18;Morning  ;4;Online
260;SP-20545;85;2022/09/10;Night    ;2;Online
261;TH-21235;45;2023/01/11;Midnight ;9;Cash  
263;RB-19570;109;2022/06/19;Evening  ;2;Cash  
264;CD-11980;71;2022/07/18;Morning  ;12;Online
265;DJ-13630;77;2022/08/15;Midnight ;6;Cash  
266;GT-14635;82;2022/10/02;Night    ;10;Online
267;MC-17845;147;2023/03/05;Morning  ;1;Cash  
268;RA-19285;36;2023/02/05;Midnight ;12;Cash  
270;AB-10165;105;2022/09/07;Evening  ;13;Cash  
271;JO-15550;90;2022/05/03;Evening  ;13;Cash  
272;JK-15370;40;2022/07/29;Night    ;5;Online
273;BN-11470;140;2022/08/15;Midnight ;15;Cash  
274;DP-13165;45;2023/01/04;Night    ;10;Online
275;TH-21550;49;2023/02/04;Night    ;15;Online
276;AP-10915;5;2022/09/30;Midnight ;6;Cash  
277;RS-19765;138;2022/12/08;Midnight ;13;Cash  
278;SV-20365;59;2022/06/19;Night    ;6;Online
279;CK-12325;131;2022/09/14;Afternoon;15;Cash  
280;RD-19810;142;2022/10/09;Evening  ;14;Online
281;MR-17545;22;2022/08/09;Afternoon;3;Cash  
283;JF-15355;34;2022/07/02;Midnight ;2;Cash  
287;SS-20875;87;2022/08/06;Morning  ;3;Cash  
288;PB-19105;133;2022/08/22;Night    ;7;Cash  
289;RF-19735;147;2022/11/28;Midnight ;7;Online
290;YC-21895;82;2022/05/03;Morning  ;7;Cash  
291;DC-13285;79;2023/01/27;Night    ;8;Online
292;CP-12340;32;2023/01/16;Midnight ;2;Cash  
293;BF-11020;85;2022/04/21;Morning  ;8;Online
294;LH-17020;112;2022/09/23;Evening  ;1;Cash  
295;CS-12250;74;2022/07/21;Midnight ;7;Cash  
296;AJ-10795;64;2023/02/06;Afternoon;7;Cash  
297;BV-11245;64;2022/04/30;Evening  ;10;Online
298;DL-12865;102;2022/07/19;Afternoon;9;Cash  
299;BM-11785;48;2022/07/22;Evening  ;1;Online
300;LT-17110;105;2022/06/27;Afternoon;8;Cash  
301;JK-15730;118;2023/01/28;Night    ;7;Cash  
302;ES-14020;81;2023/03/21;Night    ;14;Cash  
303;RH-19495;26;2022/07/02;Midnight ;1;Cash  
304;CD-11920;77;2022/05/28;Morning  ;15;Online
306;MC-18130;48;2023/03/03;Morning  ;8;Online
307;GM-14440;63;2023/02/13;Evening  ;8;Cash  
308;PJ-19015;127;2022/12/17;Evening  ;13;Online
309;BW-11110;44;2022/10/14;Evening  ;8;Online
310;TR-21325;115;2022/04/25;Afternoon;4;Cash  
312;JL-15175;138;2022/12/28;Night    ;1;Cash  
313;BM-11650;65;2022/04/19;Midnight ;1;Cash  
314;EM-14095;145;2023/02/27;Morning  ;8;Online
315;AF-10885;4;2023/02/20;Afternoon;13;Online
316;GA-14725;51;2022/11/02;Morning  ;4;Online
317;CK-12760;43;2023/03/10;Afternoon;12;Online
318;DP-13105;27;2022/12/21;Midnight ;10;Online
319;BK-11260;95;2022/06/30;Afternoon;15;Cash  
320;SJ-20125;135;2023/03/18;Afternoon;7;Cash  
321;CM-12445;53;2023/02/08;Evening  ;12;Cash  
322;AJ-10780;64;2022/05/05;Morning  ;11;Cash  
323;LS-16945;127;2022/12/29;Morning  ;4;Cash  
324;GP-14740;148;2022/07/18;Night    ;15;Online
326;SM-20005;83;2022/05/03;Evening  ;8;Cash  
327;AG-10765;69;2022/11/29;Midnight ;15;Cash  
328;PM-19135;80;2022/06/16;Evening  ;3;Online
329;LL-16840;95;2023/01/10;Afternoon;7;Online
331;EL-13735;19;2022/08/21;Evening  ;4;Online
333;HL-15040;86;2022/10/30;Afternoon;11;Cash  
334;MS-17365;65;2022/04/04;Evening  ;4;Cash  
335;GB-14530;75;2022/10/24;Night    ;11;Cash  
337;BE-11335;27;2022/10/15;Midnight ;14;Online
338;SC-20050;125;2022/05/06;Morning  ;12;Cash  
340;SE-20110;4;2022/06/02;Evening  ;4;Cash  
341;AH-10075;104;2023/03/19;Evening  ;9;Cash  
342;JM-15535;75;2023/03/11;Afternoon;7;Online
343;JJ-15760;98;2023/01/18;Afternoon;5;Cash  
344;RK-19300;43;2022/05/13;Night    ;14;Cash  
345;CG-12040;17;2022/05/09;Night    ;14;Online
346;RP-19270;1;2023/01/31;Morning  ;12;Cash  
347;KC-16255;75;2022/06/24;Afternoon;7;Cash  
348;KH-16360;145;2022/09/19;Midnight ;1;Online
349;GH-14665;39;2022/08/17;Evening  ;5;Cash  
350;SW-20275;50;2022/09/21;Morning  ;8;Online
351;JA-15970;87;2022/07/08;Night    ;5;Online
352;DL-12925;52;2022/05/25;Night    ;11;Cash  
353;LW-16990;34;2022/05/18;Midnight ;4;Online
354;TB-21190;35;2023/01/16;Midnight ;14;Online
355;BS-11800;65;2023/03/15;Midnight ;4;Online
356;RW-19690;67;2022/05/26;Night    ;14;Cash  
357;TZ-21580;132;2022/09/21;Afternoon;9;Online
358;AS-10630;100;2022/10/27;Night    ;6;Cash  
359;TS-21340;72;2022/08/27;Night    ;13;Online
360;SL-20155;102;2022/10/06;Midnight ;2;Online
362;RD-19585;45;2022/12/30;Morning  ;2;Cash  
363;RA-19945;104;2022/05/09;Afternoon;9;Online
364;MT-17815;63;2022/10/11;Night    ;2;Online
365;VG-21790;63;2022/07/08;Night    ;10;Online
366;JS-15880;42;2022/11/30;Afternoon;10;Online
368;HR-14770;70;2022/08/31;Night    ;2;Cash  
369;DE-13255;96;2022/07/03;Evening  ;2;Online
371;JJ-15445;85;2022/10/18;Night    ;5;Online
373;RD-19660;127;2022/05/08;Midnight ;12;Cash  
374;MO-17500;135;2022/07/24;Midnight ;10;Online
375;NS-18640;97;2022/11/17;Evening  ;13;Cash  
376;DG-13300;88;2022/12/04;Midnight ;15;Cash  
377;NF-18595;124;2022/05/20;Evening  ;3;Online
378;MG-17650;3;2022/04/24;Midnight ;2;Cash  
380;BD-11620;112;2022/10/20;Afternoon;5;Online
381;CM-12160;101;2023/02/26;Morning  ;1;Online
382;SN-20560;114;2022/08/16;Night    ;9;Cash  
383;EH-14005;68;2022/05/06;Morning  ;7;Online
384;FO-14305;122;2022/10/22;Afternoon;1;Online
385;MS-17710;126;2022/04/25;Morning  ;5;Cash  
386;CC-12100;148;2022/11/23;Midnight ;5;Online
387;DW-13540;35;2023/03/17;Midnight ;14;Cash  
388;BT-11395;135;2022/10/09;Evening  ;14;Cash  
389;CY-12745;10;2022/12/22;Evening  ;12;Cash  
391;PS-19045;72;2022/04/21;Night    ;1;Online
392;PV-18985;150;2022/09/18;Night    ;15;Online
393;NM-18520;25;2022/07/02;Evening  ;10;Online
394;DL-13495;105;2022/04/03;Morning  ;1;Cash  
395;CS-12355;25;2023/01/31;Evening  ;3;Cash  
396;FH-14275;115;2022/10/31;Morning  ;15;Online
397;NC-18340;65;2022/07/06;Afternoon;2;Online
398;AA-10315;38;2023/01/13;Evening  ;6;Online
399;LT-16765;111;2022/06/24;Evening  ;5;Online
400;AP-10720;63;2023/03/04;Morning  ;11;Cash  
401;PM-18940;131;2022/10/11;Midnight ;14;Online
402;AT-10435;142;2023/03/19;Night    ;9;Cash  
403;CA-12055;127;2022/09/25;Midnight ;11;Cash  
404;HR-14830;118;2022/11/26;Midnight ;5;Cash  
405;BT-11530;116;2022/12/13;Night    ;8;Cash  
406;LH-16750;98;2022/10/13;Afternoon;7;Online
407;SW-20755;39;2023/01/02;Evening  ;9;Online
408;SP-20620;150;2022/10/05;Midnight ;9;Online
409;BF-11170;49;2022/09/15;Morning  ;6;Cash  
410;KT-16480;84;2022/11/23;Afternoon;10;Online
411;BG-11695;66;2022/11/20;Afternoon;15;Cash  
412;GM-14680;137;2023/03/09;Afternoon;13;Cash  
413;EJ-14155;1;2022/04/03;Midnight ;9;Online
414;NP-18700;51;2023/01/21;Night    ;5;Online
415;MH-18115;35;2022/12/05;Evening  ;8;Online
416;JR-15700;40;2022/08/05;Morning  ;12;Cash  
417;SM-20950;130;2023/01/16;Evening  ;1;Online
418;CC-12220;101;2022/11/12;Night    ;4;Cash  
419;PF-19225;149;2022/10/08;Midnight ;15;Cash  
420;DC-12850;133;2023/01/30;Evening  ;8;Online
421;BD-11770;81;2023/03/24;Midnight ;14;Cash  
422;GM-14500;4;2022/08/02;Evening  ;6;Online
423;TB-21355;44;2022/10/21;Night    ;9;Cash  
424;JH-16180;39;2022/04/21;Midnight ;5;Cash  
425;EB-13975;32;2022/08/17;Afternoon;2;Cash  
426;QJ-19255;97;2023/01/20;Midnight ;9;Online
427;TC-21535;1;2022/05/21;Afternoon;5;Online
428;CS-12460;121;2022/12/24;Afternoon;12;Online
429;HG-14965;18;2022/09/19;Night    ;4;Cash  
430;LW-16825;144;2022/11/05;Night    ;4;Cash  
431;MC-17575;135;2023/03/16;Evening  ;3;Cash  
432;LP-17095;65;2023/03/27;Afternoon;8;Cash  
433;EB-14170;83;2022/05/27;Evening  ;10;Online
434;GZ-14545;20;2022/08/21;Morning  ;5;Cash  
435;CP-12085;4;2022/05/08;Afternoon;11;Cash  
436;FG-14260;51;2023/01/05;Midnight ;7;Online
437;LD-17005;129;2022/08/31;Morning  ;12;Cash  
438;AB-10255;147;2022/06/20;Morning  ;15;Cash  
439;MN-17935;92;2022/09/30;Afternoon;11;Cash  
440;JR-15670;11;2022/11/28;Afternoon;13;Cash  
441;JF-15190;6;2022/11/02;Midnight ;6;Online
442;CM-12115;91;2022/08/22;Night    ;8;Cash  
443;AS-10045;118;2022/09/05;Night    ;7;Cash  
444;BP-11290;139;2022/09/28;Evening  ;9;Online
445;ND-18370;121;2022/10/22;Morning  ;7;Online
446;LB-16735;98;2022/08/31;Night    ;4;Online
447;KT-16465;40;2023/01/17;Afternoon;15;Online
448;HM-14860;42;2022/07/27;Evening  ;4;Cash  
449;AB-10600;98;2022/09/09;Afternoon;15;Cash  
450;SZ-20035;13;2022/05/20;Morning  ;15;Cash  
451;MG-17890;37;2023/03/15;Midnight ;10;Cash  
452;JK-16120;100;2022/12/25;Afternoon;7;Cash  
453;PP-18955;67;2022/10/20;Midnight ;12;Online
454;YS-21880;63;2023/03/07;Evening  ;1;Cash  
455;KM-16375;15;2023/03/01;Midnight ;1;Cash  
456;AB-10105;3;2022/12/31;Night    ;6;Cash  
457;HA-14905;122;2022/10/16;Evening  ;15;Online
458;BT-11305;71;2022/09/12;Midnight ;14;Cash  
459;SV-20815;136;2022/06/08;Night    ;7;Online
460;RW-19540;47;2022/11/20;Morning  ;2;Cash  
461;DK-12835;30;2022/07/22;Midnight ;15;Online
462;ST-20530;48;2022/04/24;Morning  ;6;Cash  
463;MM-17920;47;2022/06/11;Midnight ;8;Online
464;PW-19030;25;2022/10/18;Morning  ;13;Online
465;SC-20440;20;2023/01/15;Evening  ;14;Cash  
466;TS-21085;94;2023/01/11;Evening  ;5;Online
467;MC-17425;67;2022/10/17;Morning  ;3;Online
468;ME-17320;69;2022/09/08;Evening  ;14;Cash  
469;NH-18610;88;2022/05/15;Morning  ;4;Online
470;MB-18085;36;2022/09/29;Morning  ;15;Cash  
471;KD-16495;79;2023/02/13;Afternoon;7;Cash  
472;KN-16390;103;2023/01/11;Midnight ;11;Online
473;NP-18685;2;2022/09/04;Evening  ;9;Online
474;CS-12505;41;2022/08/28;Night    ;10;Online
475;MS-17770;63;2023/02/24;Night    ;15;Cash  
476;CM-12655;94;2023/02/02;Morning  ;9;Online
477;Co-12640;137;2023/02/13;Midnight ;15;Online
478;TS-21370;75;2022/12/27;Afternoon;4;Cash  
479;JW-15220;89;2023/02/13;Afternoon;12;Cash  
480;JD-15790;148;2022/10/02;Evening  ;12;Cash  
481;PC-19000;149;2022/10/29;Evening  ;4;Cash  
482;AR-10540;124;2023/01/31;Afternoon;14;Cash  
483;AI-10855;70;2022/04/27;Morning  ;15;Online
484;TB-21400;38;2023/03/21;Afternoon;14;Online
485;PL-18925;49;2023/02/26;Midnight ;10;Online
486;GH-14425;134;2023/02/14;Midnight ;6;Cash  
487;MP-18175;49;2022/05/27;Midnight ;6;Cash  
488;JM-15655;95;2022/09/21;Midnight ;2;Cash  
489;CL-11890;90;2023/02/03;Evening  ;2;Online
490;DB-13270;65;2022/12/26;Morning  ;8;Cash  
491;IG-15085;66;2022/05/31;Midnight ;11;Online
492;BO-11425;22;2022/07/11;Afternoon;10;Online
493;AB-10150;106;2022/10/02;Morning  ;1;Cash  
494;JW-16075;87;2023/01/14;Night    ;6;Online
495;EB-13750;70;2022/10/20;Midnight ;11;Cash  
496;SG-20470;105;2022/11/07;Night    ;14;Cash  
497;CM-12190;85;2023/01/25;Midnight ;2;Online
498;AW-10840;118;2022/06/16;Midnight ;3;Cash  
499;MC-18100;9;2022/07/27;Evening  ;7;Online
500;TT-21460;23;2022/04/08;Midnight ;13;Online
501;VG-21805;77;2022/08/09;Afternoon;3;Online
502;MY-18295;142;2023/01/04;Night    ;11;Online
503;RD-19480;5;2022/11/04;Morning  ;8;Online
504;DP-13390;120;2022/12/09;Evening  ;15;Online
505;ML-17395;90;2023/02/12;Night    ;13;Cash  
506;JC-15385;30;2022/12/26;Midnight ;13;Online
507;JG-15160;68;2022/12/14;Morning  ;6;Cash  
508;MC-17275;77;2022/12/10;Night    ;8;Cash  
509;NW-18400;122;2022/10/26;Evening  ;5;Online
510;TB-21280;82;2022/04/04;Afternoon;14;Online
511;BS-11380;121;2022/08/02;Night    ;4;Cash  
512;HH-15010;41;2023/01/11;Afternoon;3;Cash  
513;CD-12280;146;2022/07/16;Night    ;5;Cash  
514;TH-21100;93;2022/08/24;Evening  ;8;Online
516;NS-18505;10;2022/09/22;Midnight ;12;Online
517;RB-19645;26;2022/07/02;Evening  ;13;Online
518;SW-20455;112;2022/12/09;Morning  ;6;Cash  
519;EB-13930;44;2022/11/25;Morning  ;10;Cash  
520;PS-18760;23;2022/04/03;Night    ;11;Online
521;HF-14995;78;2023/01/27;Morning  ;14;Online
522;HZ-14950;68;2022/12/29;Midnight ;13;Cash  
523;CD-12790;22;2022/11/03;Afternoon;6;Cash  
524;JK-15205;51;2022/05/01;Afternoon;13;Online
525;FM-14215;50;2022/05/04;Midnight ;3;Cash  
526;ED-13885;64;2022/07/04;Evening  ;10;Cash  
527;DA-13450;145;2023/01/06;Afternoon;6;Cash  
528;JW-15955;45;2022/07/01;Midnight ;7;Cash  
530;ML-17755;134;2022/07/27;Night    ;6;Cash  
531;CC-12685;124;2022/10/04;Night    ;10;Cash  
532;JE-15610;102;2023/03/27;Midnight ;13;Online
534;TB-21175;82;2022/05/16;Night    ;2;Online
535;BE-11455;85;2022/09/05;Midnight ;4;Online
536;JF-15565;25;2023/03/01;Evening  ;7;Cash  
537;PB-19210;37;2023/01/25;Evening  ;3;Cash  
538;BT-11680;107;2022/06/05;Morning  ;7;Online
